id,nome,tipo,altura_m,peso_kg,geracao,url_imagem
1,Bulbasaur,Grass / Poison,0.7,6.9,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/1.png
2,Ivysaur,Grass / Poison,1.0,13.0,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/2.png
3,Venusaur,Grass / Poison,2.0,100.0,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/3.png
4,Charmander,Fire,0.6,8.5,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/4.png
5,Charmeleon,Fire,1.1,19.0,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/5.png
6,Charizard,Fire / Flying,1.7,90.5,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/6.png
7,Squirtle,Water,0.5,9.0,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png
8,Wartortle,Water,1.0,22.5,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/8.png
9,Blastoise,Water,1.6,85.5,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/9.png
10,Caterpie,Bug,0.3,2.9,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10.png
11,Metapod,Bug,0.7,9.9,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/11.png
12,Butterfree,Bug / Flying,1.1,32.0,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/12.png
13,Weedle,Bug / Poison,0.3,3.2,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/13.png
14,Kakuna,Bug / Poison,0.6,10.0,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/14.png
15,Beedrill,Bug / Poison,1.0,29.5,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/15.png
16,Pidgey,Normal / Flying,0.3,1.8,1ª Geração (Kanto),https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/16.png
